src_path,dest_zone,dest_path,state,reason
analysis/results/tng_sparc_composition_sweep/fairness_one_page_summary.md,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/fairness_one_page_summary.md,2,Result artifact in analysis tree; supporting by default.
analysis/results/tng_sparc_composition_sweep/fairness_score_heatmaps_by_threshold.png,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/fairness_score_heatmaps_by_threshold.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/tng_sparc_composition_sweep/pairfloor30_best_by_caliper.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/pairfloor30_best_by_caliper.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/tng_sparc_composition_sweep/pairfloor30_best_per_threshold.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/pairfloor30_best_per_threshold.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/tng_sparc_composition_sweep/pairfloor30_ranking.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/pairfloor30_ranking.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/tng_sparc_composition_sweep/summary_fairness_gap_vs_threshold.json,deprecated,deprecated/broken_summaries/analysis/results/tng_sparc_composition_sweep/summary_fairness_gap_vs_threshold.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/tng_sparc_composition_sweep/summary_tng_sparc_composition_sweep.json,deprecated,deprecated/broken_summaries/analysis/results/tng_sparc_composition_sweep/summary_tng_sparc_composition_sweep.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/trgb_cepheid_subsample.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/trgb_cepheid_subsample.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/trgb_subsample_summary.json,evidence_vault,evidence_vault/figures_tables/analysis/results/trgb_subsample_summary.json,2,Result artifact in analysis tree; supporting by default.
analysis/results_vm/runs/20260220_044319.tar.gz,evidence_vault,evidence_vault/figures_tables/analysis/results_vm/runs/20260220_044319.tar.gz,2,Result artifact in analysis tree; supporting by default.
analysis/results_vm/runs/20260220_044319/00_start.txt,evidence_vault,evidence_vault/figures_tables/analysis/results_vm/runs/20260220_044319/00_start.txt,2,Result artifact in analysis tree; supporting by default.
analysis/results_vm/runs/20260220_044319/01_interface_oscillation.log,evidence_vault,evidence_vault/figures_tables/analysis/results_vm/runs/20260220_044319/01_interface_oscillation.log,2,Result artifact in analysis tree; supporting by default.
analysis/results_vm/runs/20260220_044319/02_oscillation_controls.log,evidence_vault,evidence_vault/figures_tables/analysis/results_vm/runs/20260220_044319/02_oscillation_controls.log,2,Result artifact in analysis tree; supporting by default.
analysis/results_vm/runs/20260220_044319/03_spectral.log,evidence_vault,evidence_vault/figures_tables/analysis/results_vm/runs/20260220_044319/03_spectral.log,2,Result artifact in analysis tree; supporting by default.
analysis/results_vm/runs/20260220_044319/04_healing_length_scaling.log,evidence_vault,evidence_vault/figures_tables/analysis/results_vm/runs/20260220_044319/04_healing_length_scaling.log,2,Result artifact in analysis tree; supporting by default.
analysis/results_vm/runs/20260220_044319/05_healing_length_kstar.log,evidence_vault,evidence_vault/figures_tables/analysis/results_vm/runs/20260220_044319/05_healing_length_kstar.log,2,Result artifact in analysis tree; supporting by default.
analysis/results_vm/runs/20260220_044319/06_distance_diag.log,evidence_vault,evidence_vault/figures_tables/analysis/results_vm/runs/20260220_044319/06_distance_diag.log,2,Result artifact in analysis tree; supporting by default.
analysis/results_vm/runs/20260220_044319/07_wiggle_vs_coherence.log,evidence_vault,evidence_vault/figures_tables/analysis/results_vm/runs/20260220_044319/07_wiggle_vs_coherence.log,2,Result artifact in analysis tree; supporting by default.
analysis/results_vm/runs/20260220_044319/99_end.txt,evidence_vault,evidence_vault/figures_tables/analysis/results_vm/runs/20260220_044319/99_end.txt,2,Result artifact in analysis tree; supporting by default.
analysis/results_vm/runs/20260220_044319/git_commit.txt,evidence_vault,evidence_vault/figures_tables/analysis/results_vm/runs/20260220_044319/git_commit.txt,2,Result artifact in analysis tree; supporting by default.
analysis/results_vm/runs/20260220_044319/pip_freeze.txt,evidence_vault,evidence_vault/figures_tables/analysis/results_vm/runs/20260220_044319/pip_freeze.txt,2,Result artifact in analysis tree; supporting by default.
analysis/results_vm/summary_baryon_wiggle_vs_coherence.json,deprecated,deprecated/broken_summaries/analysis/results_vm/summary_baryon_wiggle_vs_coherence.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results_vm/summary_healing_length_acf.json,deprecated,deprecated/broken_summaries/analysis/results_vm/summary_healing_length_acf.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results_vm/summary_healing_length_distance_diag.json,deprecated,deprecated/broken_summaries/analysis/results_vm/summary_healing_length_distance_diag.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results_vm/summary_healing_length_scaling.json,deprecated,deprecated/broken_summaries/analysis/results_vm/summary_healing_length_scaling.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results_vm/summary_interface_oscillation_controls.json,deprecated,deprecated/broken_summaries/analysis/results_vm/summary_interface_oscillation_controls.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results_vm/summary_interface_oscillation_demeaned.json,deprecated,deprecated/broken_summaries/analysis/results_vm/summary_interface_oscillation_demeaned.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results_vm/summary_interface_spectral_test.json,deprecated,deprecated/broken_summaries/analysis/results_vm/summary_interface_spectral_test.json,4,Summary unreadable or missing required keys test_name/description.
outputs/20260223_192210/dataset_lineage.md,quarantine,quarantine/unmapped_outputs/outputs/20260223_192210/dataset_lineage.md,3,Outputs artifact not yet promoted to canonical map files.
outputs/20260223_192210/figures/fig_alpha_star.png,quarantine,quarantine/unmapped_outputs/outputs/20260223_192210/figures/fig_alpha_star.png,3,Output figure not mapped to single source of truth.
outputs/20260223_192210/figures/fig_mass_matched_phase.png,quarantine,quarantine/unmapped_outputs/outputs/20260223_192210/figures/fig_mass_matched_phase.png,3,Output figure not mapped to single source of truth.
outputs/20260223_192210/figures/fig_phase_null.png,quarantine,quarantine/unmapped_outputs/outputs/20260223_192210/figures/fig_phase_null.png,3,Output figure not mapped to single source of truth.
outputs/20260223_192210/figures/fig_xi_organizing.png,quarantine,quarantine/unmapped_outputs/outputs/20260223_192210/figures/fig_xi_organizing.png,3,Output figure not mapped to single source of truth.
outputs/20260223_192210/outputs_index.json,quarantine,quarantine/unmapped_outputs/outputs/20260223_192210/outputs_index.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/20260223_192210/summary_all.json,deprecated,deprecated/broken_summaries/outputs/20260223_192210/summary_all.json,4,Summary unreadable or missing required keys test_name/description.
outputs/20260223_192210/summary_all.md,quarantine,quarantine/unmapped_outputs/outputs/20260223_192210/summary_all.md,3,Outputs artifact not yet promoted to canonical map files.
outputs/20260223_192210/summary_alpha_star_convergence.json,deprecated,deprecated/broken_summaries/outputs/20260223_192210/summary_alpha_star_convergence.json,4,Summary unreadable or missing required keys test_name/description.
outputs/20260223_192210/summary_alpha_star_convergence_table.csv,quarantine,quarantine/unmapped_outputs/outputs/20260223_192210/summary_alpha_star_convergence_table.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/20260223_192210/summary_dataset_lineage.json,deprecated,deprecated/broken_summaries/outputs/20260223_192210/summary_dataset_lineage.json,4,Summary unreadable or missing required keys test_name/description.
outputs/20260223_192210/summary_mass_matched_phase.json,deprecated,deprecated/broken_summaries/outputs/20260223_192210/summary_mass_matched_phase.json,4,Summary unreadable or missing required keys test_name/description.
outputs/20260223_192210/summary_phase_peak_null.json,deprecated,deprecated/broken_summaries/outputs/20260223_192210/summary_phase_peak_null.json,4,Summary unreadable or missing required keys test_name/description.
outputs/20260223_192210/summary_xi_organizing.json,deprecated,deprecated/broken_summaries/outputs/20260223_192210/summary_xi_organizing.json,4,Summary unreadable or missing required keys test_name/description.
outputs/gdagger_hunt/20260224_141322_synthetic_sanity/figures/data_overview.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141322_synthetic_sanity/figures/data_overview.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_141322_synthetic_sanity/figures/kernel_comparison.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141322_synthetic_sanity/figures/kernel_comparison.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_141322_synthetic_sanity/figures/nearby_scale_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141322_synthetic_sanity/figures/nearby_scale_aic.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_141322_synthetic_sanity/figures/scale_scan_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141322_synthetic_sanity/figures/scale_scan_aic.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_141322_synthetic_sanity/figures/scale_scan_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141322_synthetic_sanity/figures/scale_scan_rms.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_141322_synthetic_sanity/figures/shuffle_null_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141322_synthetic_sanity/figures/shuffle_null_rms.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_141322_synthetic_sanity/figures/shuffle_null_scales.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141322_synthetic_sanity/figures/shuffle_null_scales.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_141322_synthetic_sanity/logs.txt,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141322_synthetic_sanity/logs.txt,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_141322_synthetic_sanity/metrics.parquet,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141322_synthetic_sanity/metrics.parquet,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_141322_synthetic_sanity/params.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141322_synthetic_sanity/params.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_141322_synthetic_sanity/summary.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141322_synthetic_sanity/summary.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_141324_sparc_rar_control/figures/data_overview.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141324_sparc_rar_control/figures/data_overview.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_141324_sparc_rar_control/figures/kernel_comparison.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141324_sparc_rar_control/figures/kernel_comparison.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_141324_sparc_rar_control/figures/nearby_scale_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141324_sparc_rar_control/figures/nearby_scale_aic.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_141324_sparc_rar_control/figures/scale_scan_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141324_sparc_rar_control/figures/scale_scan_aic.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_141324_sparc_rar_control/figures/scale_scan_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141324_sparc_rar_control/figures/scale_scan_rms.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_141324_sparc_rar_control/figures/shuffle_null_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141324_sparc_rar_control/figures/shuffle_null_rms.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_141324_sparc_rar_control/figures/shuffle_null_scales.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141324_sparc_rar_control/figures/shuffle_null_scales.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_141324_sparc_rar_control/logs.txt,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141324_sparc_rar_control/logs.txt,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_141324_sparc_rar_control/metrics.parquet,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141324_sparc_rar_control/metrics.parquet,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_141324_sparc_rar_control/params.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141324_sparc_rar_control/params.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_141324_sparc_rar_control/summary.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141324_sparc_rar_control/summary.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/figures/data_overview.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/figures/data_overview.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/figures/kernel_comparison.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/figures/kernel_comparison.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/figures/nearby_scale_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/figures/nearby_scale_aic.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/figures/scale_scan_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/figures/scale_scan_aic.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/figures/scale_scan_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/figures/scale_scan_rms.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/figures/shuffle_null_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/figures/shuffle_null_rms.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/figures/shuffle_null_scales.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/figures/shuffle_null_scales.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/logs.txt,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/logs.txt,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/metrics.parquet,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/metrics.parquet,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/params.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/params.json,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/summary.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/summary.json,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_142012_synthetic_sanity/figures/data_overview.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142012_synthetic_sanity/figures/data_overview.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_142012_synthetic_sanity/figures/kernel_comparison.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142012_synthetic_sanity/figures/kernel_comparison.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_142012_synthetic_sanity/figures/nearby_scale_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142012_synthetic_sanity/figures/nearby_scale_aic.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_142012_synthetic_sanity/figures/scale_scan_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142012_synthetic_sanity/figures/scale_scan_aic.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_142012_synthetic_sanity/figures/scale_scan_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142012_synthetic_sanity/figures/scale_scan_rms.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_142012_synthetic_sanity/figures/shuffle_null_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142012_synthetic_sanity/figures/shuffle_null_rms.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_142012_synthetic_sanity/figures/shuffle_null_scales.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142012_synthetic_sanity/figures/shuffle_null_scales.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_142012_synthetic_sanity/logs.txt,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142012_synthetic_sanity/logs.txt,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_142012_synthetic_sanity/metrics.parquet,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142012_synthetic_sanity/metrics.parquet,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_142012_synthetic_sanity/params.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142012_synthetic_sanity/params.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_142012_synthetic_sanity/summary.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142012_synthetic_sanity/summary.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/figures/data_overview.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/figures/data_overview.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/figures/kernel_comparison.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/figures/kernel_comparison.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/figures/nearby_scale_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/figures/nearby_scale_aic.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/figures/scale_scan_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/figures/scale_scan_aic.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/figures/scale_scan_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/figures/scale_scan_rms.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/figures/shuffle_null_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/figures/shuffle_null_rms.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/figures/shuffle_null_scales.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/figures/shuffle_null_scales.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/logs.txt,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/logs.txt,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/metrics.parquet,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/metrics.parquet,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/params.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/params.json,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/summary.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/summary.json,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_142013_sparc_rar_control/figures/data_overview.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142013_sparc_rar_control/figures/data_overview.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_142013_sparc_rar_control/figures/kernel_comparison.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142013_sparc_rar_control/figures/kernel_comparison.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_142013_sparc_rar_control/figures/nearby_scale_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142013_sparc_rar_control/figures/nearby_scale_aic.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_142013_sparc_rar_control/figures/scale_scan_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142013_sparc_rar_control/figures/scale_scan_aic.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_142013_sparc_rar_control/figures/scale_scan_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142013_sparc_rar_control/figures/scale_scan_rms.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_142013_sparc_rar_control/figures/shuffle_null_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142013_sparc_rar_control/figures/shuffle_null_rms.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_142013_sparc_rar_control/figures/shuffle_null_scales.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142013_sparc_rar_control/figures/shuffle_null_scales.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_142013_sparc_rar_control/logs.txt,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142013_sparc_rar_control/logs.txt,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_142013_sparc_rar_control/metrics.parquet,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142013_sparc_rar_control/metrics.parquet,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_142013_sparc_rar_control/params.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142013_sparc_rar_control/params.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_142013_sparc_rar_control/summary.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_142013_sparc_rar_control/summary.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_143526_synthetic_sanity/figures/data_overview.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143526_synthetic_sanity/figures/data_overview.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_143526_synthetic_sanity/figures/kernel_comparison.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143526_synthetic_sanity/figures/kernel_comparison.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_143526_synthetic_sanity/figures/nearby_scale_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143526_synthetic_sanity/figures/nearby_scale_aic.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_143526_synthetic_sanity/figures/scale_scan_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143526_synthetic_sanity/figures/scale_scan_aic.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_143526_synthetic_sanity/figures/scale_scan_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143526_synthetic_sanity/figures/scale_scan_rms.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_143526_synthetic_sanity/figures/shuffle_null_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143526_synthetic_sanity/figures/shuffle_null_rms.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_143526_synthetic_sanity/figures/shuffle_null_scales.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143526_synthetic_sanity/figures/shuffle_null_scales.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_143526_synthetic_sanity/logs.txt,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143526_synthetic_sanity/logs.txt,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_143526_synthetic_sanity/metrics.parquet,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143526_synthetic_sanity/metrics.parquet,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_143526_synthetic_sanity/params.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143526_synthetic_sanity/params.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_143526_synthetic_sanity/summary.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143526_synthetic_sanity/summary.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_143527_sparc_rar_control/figures/data_overview.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143527_sparc_rar_control/figures/data_overview.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_143527_sparc_rar_control/figures/kernel_comparison.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143527_sparc_rar_control/figures/kernel_comparison.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_143527_sparc_rar_control/figures/nearby_scale_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143527_sparc_rar_control/figures/nearby_scale_aic.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_143527_sparc_rar_control/figures/scale_scan_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143527_sparc_rar_control/figures/scale_scan_aic.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_143527_sparc_rar_control/figures/scale_scan_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143527_sparc_rar_control/figures/scale_scan_rms.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_143527_sparc_rar_control/figures/shuffle_null_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143527_sparc_rar_control/figures/shuffle_null_rms.png,3,Output figure not mapped to single source of truth.
