path,type,state,reason,references
analysis/results/tng_sparc_composition_sweep/composition_ranking.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/fairness_best_effect_vs_threshold.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/fairness_best_ratio_vs_threshold.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/fairness_gap_vs_threshold.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/fairness_one_page_summary.md,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/fairness_score_heatmaps_by_threshold.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/pairfloor30_best_by_caliper.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/pairfloor30_best_per_threshold.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/pairfloor30_ranking.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/summary_fairness_gap_vs_threshold.json,summary,4,Summary unreadable or missing required keys test_name/description.,UNMAPPED
analysis/results/tng_sparc_composition_sweep/summary_tng_sparc_composition_sweep.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/trgb_cepheid_subsample.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/trgb_subsample_summary.json,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results_vm/runs/20260220_044319.tar.gz,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results_vm/runs/20260220_044319/00_start.txt,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results_vm/runs/20260220_044319/01_interface_oscillation.log,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results_vm/runs/20260220_044319/02_oscillation_controls.log,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results_vm/runs/20260220_044319/03_spectral.log,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results_vm/runs/20260220_044319/04_healing_length_scaling.log,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results_vm/runs/20260220_044319/05_healing_length_kstar.log,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results_vm/runs/20260220_044319/06_distance_diag.log,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results_vm/runs/20260220_044319/07_wiggle_vs_coherence.log,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results_vm/runs/20260220_044319/99_end.txt,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results_vm/runs/20260220_044319/git_commit.txt,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results_vm/runs/20260220_044319/pip_freeze.txt,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results_vm/summary_baryon_wiggle_vs_coherence.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results_vm/summary_healing_length_acf.json,summary,4,Summary unreadable or missing required keys test_name/description.,UNMAPPED
analysis/results_vm/summary_healing_length_distance_diag.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results_vm/summary_healing_length_scaling.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results_vm/summary_interface_oscillation_controls.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results_vm/summary_interface_oscillation_demeaned.json,summary,4,Summary unreadable or missing required keys test_name/description.,UNMAPPED
analysis/results_vm/summary_interface_spectral_test.json,summary,4,Summary unreadable or missing required keys test_name/description.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
outputs/20260223_192210/dataset_lineage.md,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/20260223_192210/figures/fig_alpha_star.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/20260223_192210/figures/fig_mass_matched_phase.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/20260223_192210/figures/fig_phase_null.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/20260223_192210/figures/fig_xi_organizing.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/20260223_192210/outputs_index.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/20260223_192210/summary_all.json,summary,4,Summary unreadable or missing required keys test_name/description.,UNMAPPED
outputs/20260223_192210/summary_all.md,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/20260223_192210/summary_alpha_star_convergence.json,summary,4,Summary unreadable or missing required keys test_name/description.,UNMAPPED
outputs/20260223_192210/summary_alpha_star_convergence_table.csv,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/20260223_192210/summary_dataset_lineage.json,summary,4,Summary unreadable or missing required keys test_name/description.,UNMAPPED
outputs/20260223_192210/summary_mass_matched_phase.json,summary,4,Summary unreadable or missing required keys test_name/description.,UNMAPPED
outputs/20260223_192210/summary_phase_peak_null.json,summary,4,Summary unreadable or missing required keys test_name/description.,UNMAPPED
outputs/20260223_192210/summary_xi_organizing.json,summary,4,Summary unreadable or missing required keys test_name/description.,UNMAPPED
outputs/gdagger_hunt/20260224_141322_synthetic_sanity/figures/data_overview.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_141322_synthetic_sanity/figures/kernel_comparison.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_141322_synthetic_sanity/figures/nearby_scale_aic.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_141322_synthetic_sanity/figures/scale_scan_aic.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_141322_synthetic_sanity/figures/scale_scan_rms.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_141322_synthetic_sanity/figures/shuffle_null_rms.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_141322_synthetic_sanity/figures/shuffle_null_scales.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_141322_synthetic_sanity/logs.txt,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_141322_synthetic_sanity/metrics.parquet,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_141322_synthetic_sanity/params.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_141322_synthetic_sanity/summary.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_141324_sparc_rar_control/figures/data_overview.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_141324_sparc_rar_control/figures/kernel_comparison.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_141324_sparc_rar_control/figures/nearby_scale_aic.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_141324_sparc_rar_control/figures/scale_scan_aic.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_141324_sparc_rar_control/figures/scale_scan_rms.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_141324_sparc_rar_control/figures/shuffle_null_rms.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_141324_sparc_rar_control/figures/shuffle_null_scales.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_141324_sparc_rar_control/logs.txt,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_141324_sparc_rar_control/metrics.parquet,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_141324_sparc_rar_control/params.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_141324_sparc_rar_control/summary.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/figures/data_overview.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/figures/kernel_comparison.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/figures/nearby_scale_aic.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/figures/scale_scan_aic.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/figures/scale_scan_rms.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/figures/shuffle_null_rms.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/figures/shuffle_null_scales.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/logs.txt,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/metrics.parquet,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/params.json,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/summary.json,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_142012_synthetic_sanity/figures/data_overview.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_142012_synthetic_sanity/figures/kernel_comparison.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_142012_synthetic_sanity/figures/nearby_scale_aic.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_142012_synthetic_sanity/figures/scale_scan_aic.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_142012_synthetic_sanity/figures/scale_scan_rms.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_142012_synthetic_sanity/figures/shuffle_null_rms.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_142012_synthetic_sanity/figures/shuffle_null_scales.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_142012_synthetic_sanity/logs.txt,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_142012_synthetic_sanity/metrics.parquet,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_142012_synthetic_sanity/params.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_142012_synthetic_sanity/summary.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/figures/data_overview.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/figures/kernel_comparison.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/figures/nearby_scale_aic.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/figures/scale_scan_aic.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/figures/scale_scan_rms.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/figures/shuffle_null_rms.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/figures/shuffle_null_scales.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/logs.txt,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/metrics.parquet,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/params.json,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/summary.json,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_142013_sparc_rar_control/figures/data_overview.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_142013_sparc_rar_control/figures/kernel_comparison.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_142013_sparc_rar_control/figures/nearby_scale_aic.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_142013_sparc_rar_control/figures/scale_scan_aic.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_142013_sparc_rar_control/figures/scale_scan_rms.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_142013_sparc_rar_control/figures/shuffle_null_rms.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_142013_sparc_rar_control/figures/shuffle_null_scales.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_142013_sparc_rar_control/logs.txt,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_142013_sparc_rar_control/metrics.parquet,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_142013_sparc_rar_control/params.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_142013_sparc_rar_control/summary.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_143526_synthetic_sanity/figures/data_overview.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_143526_synthetic_sanity/figures/kernel_comparison.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_143526_synthetic_sanity/figures/nearby_scale_aic.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_143526_synthetic_sanity/figures/scale_scan_aic.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_143526_synthetic_sanity/figures/scale_scan_rms.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_143526_synthetic_sanity/figures/shuffle_null_rms.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_143526_synthetic_sanity/figures/shuffle_null_scales.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_143526_synthetic_sanity/logs.txt,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_143526_synthetic_sanity/metrics.parquet,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_143526_synthetic_sanity/params.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_143526_synthetic_sanity/summary.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_143527_sparc_rar_control/figures/data_overview.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_143527_sparc_rar_control/figures/kernel_comparison.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_143527_sparc_rar_control/figures/nearby_scale_aic.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_143527_sparc_rar_control/figures/scale_scan_aic.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_143527_sparc_rar_control/figures/scale_scan_rms.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_143527_sparc_rar_control/figures/shuffle_null_rms.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_143527_sparc_rar_control/figures/shuffle_null_scales.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_143527_sparc_rar_control/logs.txt,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_143527_sparc_rar_control/metrics.parquet,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_143527_sparc_rar_control/params.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_143527_sparc_rar_control/summary.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/figures/data_overview.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/figures/kernel_comparison.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/figures/nearby_scale_aic.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/figures/scale_scan_aic.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/figures/scale_scan_rms.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/figures/shuffle_null_rms.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/figures/shuffle_null_scales.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/logs.txt,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/metrics.parquet,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/params.json,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/summary.json,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/figures/data_overview.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/figures/kernel_comparison.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/figures/nearby_scale_aic.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/figures/scale_scan_aic.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/figures/scale_scan_rms.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/figures/shuffle_null_rms.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/figures/shuffle_null_scales.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/logs.txt,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/metrics.parquet,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/params.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/summary.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_145514_refereeproof/figures/fig1_three_panel.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_145514_refereeproof/figures/fig2_validation_stability.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_145514_refereeproof/figures/fig3_negative_controls.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_145514_refereeproof/pip_freeze.txt,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_145514_refereeproof/sha256_hashes.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_145514_refereeproof/summary.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/figures/data_overview.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/figures/kernel_comparison.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/figures/nearby_scale_aic.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/figures/scale_scan_aic.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/figures/scale_scan_rms.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/figures/shuffle_null_rms.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/figures/shuffle_null_scales.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/logs.txt,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/metrics.parquet,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/params.json,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/summary.json,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/figures/data_overview.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/figures/kernel_comparison.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/figures/nearby_scale_aic.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/figures/scale_scan_aic.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/figures/scale_scan_rms.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/figures/shuffle_null_rms.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/figures/shuffle_null_scales.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/logs.txt,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/metrics.parquet,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/params.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/summary.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_145527_refereeproof/figures/fig1_three_panel.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_145527_refereeproof/figures/fig2_validation_stability.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_145527_refereeproof/figures/fig3_negative_controls.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
outputs/gdagger_hunt/20260224_145527_refereeproof/pip_freeze.txt,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_145527_refereeproof/sha256_hashes.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_145527_refereeproof/summary.json,table,3,Outputs artifact not yet promoted to canonical map files.,UNMAPPED
outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/figures/data_overview.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/figures/kernel_comparison.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/figures/nearby_scale_aic.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/figures/scale_scan_aic.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/figures/scale_scan_rms.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/figures/shuffle_null_rms.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/figures/shuffle_null_scales.png,figure,3,Unmapped exploratory/debug figure.,UNMAPPED
outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/logs.txt,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/metrics.parquet,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/params.json,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/summary.json,table,3,Outputs artifact marked as temporary/partial.,UNMAPPED
outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/figures/data_overview.png,figure,3,Output figure not mapped to single source of truth.,UNMAPPED
